Model run by preyes using Apollo 0.3.4 on R 4.4.0 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : FMNL-epf-viii
Model description                           : Fractional MNL model on time use data
Model run at                                : 2025-03-05 05:41:52.81485
Estimation method                           : bgw
Model diagnosis                             : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -1.89237
     reciprocal of condition number         : 2.47732e-07
Number of individuals                       : 15010
Number of rows in database                  : 15010
Number of modelled outcomes                 : 15010

Number of cores used                        :  1 
Model without mixing

LL(start)                                   : -34561.8
LL at equal shares, LL(0)                   : -34561.8
LL at observed shares, LL(C)                : NA
LL(final)                                   : -30212.24
Rho-squared vs equal shares                  :  0.1258 
Adj.Rho-squared vs equal shares              :  0.1227 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  60640.47 
BIC                                         :  61463.05 

Estimated parameters                        : 108
Time taken (hh:mm:ss)                       :  00:20:17.64 
     pre-estimation                         :  00:00:9.47 
     estimation                             :  00:02:51.43 
     post-estimation                        :  00:17:16.74 
Iterations                                  :  117  

Unconstrained optimisation.

Estimates:
                                  Estimate        s.e.   t.rat.(0)    Rob.s.e.
bnpersonas_cuentas                                  4.681e-05
bnmenores6_cuentas                                   -0.02457
bnmenores12_cuentas                                   0.02167
bntrabajadores_cuentas                             1.9682e-04
bnprofesionales_cuentas                             8.094e-06
bedadpromedio_cuentas                              -4.595e-06
bq2_cuentas                                       -1.1035e-04
bq3_cuentas                                        -4.713e-05
bq4_cuentas                                       -1.5685e-04
bq5_cuentas                                       -4.6819e-04
bmetro_cuentas                                     -6.127e-05
asc_hogar                                          1.4740e-04
bnpersonas_hogar                                    4.835e-05
bnmenores6_hogar                                     -0.02448
bnmenores12_hogar                                     0.02159
bntrabajadores_hogar                               1.9609e-04
bnprofesionales_hogar                               6.529e-06
bedadpromedio_hogar                                -4.600e-06
bq2_hogar                                         -1.1039e-04
bq3_hogar                                          -4.880e-05
bq4_hogar                                         -1.5811e-04
bq5_hogar                                         -4.7075e-04
bmetro_hogar                                       -5.926e-05
asc_salud                                          1.4892e-04
bnpersonas_salud                                    4.679e-05
bnmenores6_salud                                     -0.02459
bnmenores12_salud                                     0.02170
bntrabajadores_salud                               1.9721e-04
bnprofesionales_salud                               7.187e-06
bedadpromedio_salud                                -4.594e-06
bq2_salud                                         -1.0970e-04
bq3_salud                                          -4.765e-05
bq4_salud                                         -1.5549e-04
bq5_salud                                         -4.6816e-04
bmetro_salud                                       -6.139e-05
asc_transporte                                     1.3982e-04
bnpersonas_transporte                               4.911e-05
bnmenores6_transporte                                -0.02452
bnmenores12_transporte                                0.02163
bntrabajadores_transporte                          1.9622e-04
bnprofesionales_transporte                          5.231e-06
bedadpromedio_transporte                           -4.507e-06
bq2_transporte                                    -1.1005e-04
bq3_transporte                                     -4.881e-05
bq4_transporte                                    -1.5730e-04
bq5_transporte                                    -4.7120e-04
bmetro_transporte                                  -5.734e-05
asc_comunicaciones                                 1.4841e-04
bnpersonas_comunicaciones                           4.707e-05
bnmenores6_comunicaciones                            -0.02461
bnmenores12_comunicaciones                            0.02171
bntrabajadores_comunicaciones                      1.9692e-04
bnprofesionales_comunicaciones                      7.616e-06
bedadpromedio_comunicaciones                       -4.591e-06
bq2_comunicaciones                                -1.1006e-04
bq3_comunicaciones                                 -4.776e-05
bq4_comunicaciones                                -1.5642e-04
bq5_comunicaciones                                -4.6857e-04
bmetro_comunicaciones                              -6.120e-05
asc_recreacion                                     1.4291e-04
bnpersonas_recreacion                               4.880e-05
bnmenores6_recreacion                                -0.02447
bnmenores12_recreacion                                0.02158
bntrabajadores_recreacion                          1.9589e-04
bnprofesionales_recreacion                          5.836e-06
bedadpromedio_recreacion                           -4.548e-06
bq2_recreacion                                    -1.1037e-04
bq3_recreacion                                     -4.841e-05
bq4_recreacion                                    -1.5758e-04
bq5_recreacion                                    -4.7095e-04
bmetro_recreacion                                  -5.790e-05
asc_educacion                                      1.4080e-04
bnpersonas_educacion                                4.794e-05
bnmenores6_educacion                                 -0.02446
bnmenores12_educacion                                 0.02158
bntrabajadores_educacion                           1.9550e-04
bnprofesionales_educacion                           5.775e-06
bedadpromedio_educacion                            -4.498e-06
bq2_educacion                                     -1.0978e-04
bq3_educacion                                      -4.587e-05
bq4_educacion                                     -1.5594e-04
bq5_educacion                                     -4.6824e-04
bmetro_educacion                                   -5.769e-05
asc_restaurantes                                   1.4572e-04
bnpersonas_restaurantes                             4.706e-05
bnmenores6_restaurantes                              -0.02446
bnmenores12_restaurantes                              0.02158
bntrabajadores_restaurantes                        1.9615e-04
bnprofesionales_restaurantes                        6.252e-06
bedadpromedio_restaurantes                         -4.562e-06
bq2_restaurantes                                  -1.0918e-04
bq3_restaurantes                                   -4.651e-05
bq4_restaurantes                                  -1.5423e-04
bq5_restaurantes                                  -4.6629e-04
bmetro_restaurantes                                -5.935e-05
                                     bntrabajadores_alimentos
asc_alimentos                                       -0.001793
bnpersonas_alimentos                              -6.1873e-04
bnmenores6_alimentos                               5.2811e-04
bnmenores12_alimentos                              2.3181e-04
bntrabajadores_alimentos                             0.003769
bnprofesionales_alimentos                           6.984e-05
bedadpromedio_alimentos                             2.857e-05
bq2_alimentos                                       -0.001463
bq3_alimentos                                       -0.002454
bq4_alimentos                                       -0.003006
bq5_alimentos                                       -0.002933
bmetro_alimentos                                  -1.0971e-04
asc_cuentas                                         -0.001452
bnpersonas_cuentas                                -5.4527e-04
bnmenores6_cuentas                                 4.5731e-04
bnmenores12_cuentas                                1.9690e-04
bntrabajadores_cuentas                               0.003249
bnprofesionales_cuentas                             3.846e-05
bedadpromedio_cuentas                               2.309e-05
bq2_cuentas                                         -0.001268
bq3_cuentas                                         -0.002105
bq4_cuentas                                         -0.002554
bq5_cuentas                                         -0.002492
bmetro_cuentas                                     -9.456e-05
asc_hogar                                           -0.001444
bnpersonas_hogar                                  -5.4419e-04
bnmenores6_hogar                                   4.5574e-04
bnmenores12_hogar                                  1.9680e-04
bntrabajadores_hogar                                 0.003245
